,descricao,endereco,valor,condominio,area,qtd_banheiros,qtd_quartos,qtd_vagas,link
2365,"Apartamento com  Quarto para Aluguel, 33m²",,R$ 1.890 /Mês,R$ 230,,,,,https://vivareal.com.br/imovel/apartamento-1-quartos-estreito-bairros-florianopolis-com-garagem-33m2-aluguel-RS1890-id-2663755401/
2366,"Sala/Conjunto    para Aluguel, 62m²",,R$ 5.903 /Mês,,,,,,https://vivareal.com.br/imovel/estreito-bairros-florianopolis-com-garagem-62m2-aluguel-RS5903-id-2663759598/
2367,"Casa com 4 Quartos para Aluguel, 130m²",,R$ 2.300 /Dia,R$ 500,,,,,https://vivareal.com.br/imovel/casa-4-quartos-canasvieiras-bairros-florianopolis-com-garagem-130m2-aluguel-RS2300-id-2662094464/
2368,"Casa com 2 Quartos para Aluguel, 73m²",,R$ 2.800 /Mês     Preço abaixo do mercado,,,,,,https://vivareal.com.br/imovel/casa-2-quartos-carianos-bairros-florianopolis-com-garagem-73m2-aluguel-RS2800-id-2663723700/
2369,"Casa de condomínio com 3 Quartos para Aluguel, 244m²",,R$ 7.200 /Mês     Preço abaixo do mercado,R$ 530,,,,,https://vivareal.com.br/imovel/casa-de-condominio-3-quartos-sao-joao-do-rio-vermelho-bairros-florianopolis-com-garagem-244m2-aluguel-RS7200-id-2663942927/
2370,"Casa com 2 Quartos para Aluguel, 70m²",,R$ 2.600 /Mês,R$ 300,,,,,https://vivareal.com.br/imovel/casa-2-quartos-lagoa-da-conceicao-bairros-florianopolis-70m2-aluguel-RS2600-id-2663945424/
2371,"Apartamento com 2 Quartos para Aluguel, 78m²",,R$ 450 /Dia,,,,,,https://vivareal.com.br/imovel/apartamento-2-quartos-canasvieiras-bairros-florianopolis-com-garagem-78m2-aluguel-RS450-id-2220365764/
2372,"Casa com 2 Quartos para Aluguel, 80m²",,R$ 2.400 /Mês,,,,,,https://vivareal.com.br/imovel/casa-2-quartos-sao-joao-do-rio-vermelho-bairros-florianopolis-com-garagem-80m2-aluguel-RS2400-id-2661604456/
2373,"Apartamento com 2 Quartos para Aluguel, 44m²",,R$ 1.100 /Mês,R$ 345,,,,,https://vivareal.com.br/imovel/apartamento-2-quartos-jardim-atlantico-bairros-florianopolis-com-garagem-44m2-aluguel-RS1100-id-2663536876/
2374,"Apartamento com 2 Quartos para Aluguel, 40m²",,R$ 1.950 /Mês,R$ 140,,,,,https://vivareal.com.br/imovel/apartamento-2-quartos-ingleses-do-rio-vermelho-bairros-florianopolis-com-garagem-40m2-aluguel-RS1950-id-2663728516/
2375,"Apartamento com 3 Quartos para Aluguel, 109m²",,R$ 5.900 /Mês,R$ 582,,,,,https://vivareal.com.br/imovel/apartamento-3-quartos-jardim-atlantico-bairros-florianopolis-com-garagem-109m2-aluguel-RS5900-id-2663832293/
2376,"Casa com 3 Quartos para Aluguel, 200m²",,R$ 1.600 /Dia,,,,,,https://vivareal.com.br/imovel/casa-de-condominio-3-quartos-canasvieiras-bairros-florianopolis-com-garagem-200m2-aluguel-RS1600-id-2663423402/
2377,"Apartamento com 2 Quartos para Aluguel, 52m²",,R$ 1.450 /Mês     Preço abaixo do mercado,R$ 580,,,,,https://vivareal.com.br/imovel/apartamento-2-quartos-abraao-bairros-florianopolis-com-garagem-52m2-aluguel-RS1450-id-2663772702/
2378,"Sala/Conjunto    para Aluguel, 80m²",,R$ 4.255 /Mês,,,,,,https://vivareal.com.br/imovel/sala-comercial-trindade-bairros-florianopolis-com-garagem-80m2-aluguel-RS4255-id-2663796893/
2379,"Apartamento com 3 Quartos para Aluguel, 92m²",,R$ 2.850 /Mês,R$ 818,,,,,https://vivareal.com.br/imovel/apartamento-3-quartos-centro-bairros-florianopolis-com-garagem-92m2-aluguel-RS2850-id-2663942833/
2380,"Apartamento com 3 Quartos para Aluguel, 85m²",,R$ 3.650 /Mês,R$ 581,,,,,https://vivareal.com.br/imovel/apartamento-3-quartos-capoeiras-bairros-florianopolis-com-garagem-85m2-aluguel-RS3650-id-2663766343/
2381,"Apartamento com 2 Quartos para Aluguel, 60m²",,R$ 2.750 /Mês,R$ 150,,,,,https://vivareal.com.br/imovel/apartamento-2-quartos-campeche-bairros-florianopolis-com-garagem-60m2-aluguel-RS2750-id-2663364471/
2382,"Apartamento com 2 Quartos para Aluguel, 52m²",,R$ 2.200 /Mês     Preço abaixo do mercado,R$ 420,,,,,https://vivareal.com.br/imovel/apartamento-2-quartos-itacorubi-bairros-florianopolis-com-garagem-52m2-aluguel-RS2200-id-2663916596/
2383,"Apartamento com 2 Quartos para Aluguel, 57m²",,R$ 2.800 /Mês,R$ 550,,,,,https://vivareal.com.br/imovel/apartamento-2-quartos-corrego-grande-bairros-florianopolis-com-garagem-57m2-aluguel-RS2800-id-2663787108/
2384,"Apartamento com 2 Quartos para Aluguel, 87m²",,R$ 5.600 /Mês,R$ 919,,,,,https://vivareal.com.br/imovel/apartamento-2-quartos-agronomica-bairros-florianopolis-com-garagem-87m2-aluguel-RS5600-id-2663795609/
2385,"Apartamento com 2 Quartos para Aluguel, 55m²",,R$ 2.100 /Mês,R$ 599,,,,,https://vivareal.com.br/imovel/apartamento-2-quartos-ribeirao-da-ilha-bairros-florianopolis-com-garagem-55m2-aluguel-RS2100-id-2663723701/
2386,"Sala/Conjunto    para Aluguel, 31m²",,R$ 800 /Mês,,,,,,https://vivareal.com.br/imovel/sala-comercial-centro-bairros-florianopolis-31m2-aluguel-RS800-id-2663708402/
2387,"Sala/Conjunto    para Aluguel, 37m²",,R$ 1.500 /Mês,,,,,,https://vivareal.com.br/imovel/sala-comercial-centro-bairros-florianopolis-com-garagem-37m2-aluguel-RS1500-id-2663723698/
2388,"Apartamento com 2 Quartos para Aluguel, 81m²",,R$ 3.800 /Mês     Preço abaixo do mercado,R$ 650,,,,,https://vivareal.com.br/imovel/apartamento-2-quartos-joao-paulo-bairros-florianopolis-com-garagem-81m2-aluguel-RS3800-id-2663854521/
2389,"Apartamento com  Quarto para Aluguel, 45m²",,R$ 3.500 /Mês,R$ 450,,,,,https://vivareal.com.br/imovel/apartamento-1-quartos-corrego-grande-bairros-florianopolis-com-garagem-45m2-aluguel-RS3500-id-2663796801/
2390,"Apartamento com 2 Quartos para Aluguel, 82m²",,R$ 4.200 /Mês,R$ 400,,,,,https://vivareal.com.br/imovel/apartamento-2-quartos-ingleses-do-rio-vermelho-bairros-florianopolis-com-garagem-82m2-aluguel-RS4200-id-2663762406/
2391,"Apartamento com 2 Quartos para Aluguel, 80m²",,R$ 2.000 /Mês,R$ 150,,,,,https://vivareal.com.br/imovel/apartamento-2-quartos-carianos-bairros-florianopolis-com-garagem-80m2-aluguel-RS2000-id-2663787303/
2392,"Casa com 2 Quartos para Aluguel, 80m²",,R$ 2.500 /Mês,,,,,,https://vivareal.com.br/imovel/casa-2-quartos-pantano-do-sul-bairros-florianopolis-com-garagem-80m2-aluguel-RS2500-id-2663755399/
2393,Apartamento com 2 Quartos para Venda/Aluguel 64m²,,R$ 3.500 /Mês,R$ 888,,,,,https://vivareal.com.br/imovel/apartamento-2-quartos-agronomica-bairros-florianopolis-com-garagem-64m2-venda-RS860000-id-2663951308/
2394,"Casa com 3 Quartos para Aluguel, 250m²",,R$ 4.800 /Mês     Preço abaixo do mercado,,,,,,https://vivareal.com.br/imovel/casa-3-quartos-morro-das-pedras-bairros-florianopolis-com-garagem-250m2-aluguel-RS4800-id-2663730039/
2395,"Casa com 2 Quartos para Aluguel, 95m²",,R$ 3.800 /Mês,,,,,,https://vivareal.com.br/imovel/casa-2-quartos-rio-tavares-bairros-florianopolis-com-garagem-95m2-aluguel-RS3800-id-2663944197/
2396,"Apartamento com 3 Quartos para Aluguel, 106m²",,R$ 4.000 /Mês,R$ 655,,,,,https://vivareal.com.br/imovel/apartamento-3-quartos-coqueiros-bairros-florianopolis-com-garagem-106m2-aluguel-RS4000-id-2663815023/
2397,"Apartamento com  Quarto para Aluguel, 35m²",,R$ 1.900 /Mês,R$ 605,,,,,https://vivareal.com.br/imovel/apartamento-1-quartos-trindade-bairros-florianopolis-com-garagem-35m2-aluguel-RS1900-id-2663787305/
2398,"Apartamento com 2 Quartos para Aluguel, 75m²",,R$ 4.500 /Mês,R$ 470,,,,,https://vivareal.com.br/imovel/apartamento-2-quartos-estreito-bairros-florianopolis-com-garagem-75m2-aluguel-RS4500-id-2663731014/
2399,"Casa com 2 Quartos para Aluguel, 135m²",,R$ 4.900 /Mês,,,,,,https://vivareal.com.br/imovel/casa-2-quartos-ponta-das-canas-bairros-florianopolis-com-garagem-135m2-aluguel-RS4900-id-2663727780/
2400,"Apartamento com 2 Quartos para Aluguel, 50m²",,R$ 2.400 /Mês,R$ 150,,,,,https://vivareal.com.br/imovel/apartamento-2-quartos-ingleses-do-rio-vermelho-bairros-florianopolis-com-garagem-50m2-aluguel-RS2400-id-2663787496/
2401,"Apartamento com  Quarto para Aluguel, 33m²",,R$ 1.890 /Mês,R$ 230,,,,,https://vivareal.com.br/imovel/apartamento-1-quartos-estreito-bairros-florianopolis-com-garagem-33m2-aluguel-RS1890-id-2663755401/
2402,"Sala/Conjunto    para Aluguel, 62m²",,R$ 5.903 /Mês,,,,,,https://vivareal.com.br/imovel/estreito-bairros-florianopolis-com-garagem-62m2-aluguel-RS5903-id-2663759598/
2403,"Casa com 4 Quartos para Aluguel, 130m²",,R$ 2.300 /Dia,R$ 500,,,,,https://vivareal.com.br/imovel/casa-4-quartos-canasvieiras-bairros-florianopolis-com-garagem-130m2-aluguel-RS2300-id-2662094464/
2404,"Casa com 2 Quartos para Aluguel, 73m²",,R$ 2.800 /Mês     Preço abaixo do mercado,,,,,,https://vivareal.com.br/imovel/casa-2-quartos-carianos-bairros-florianopolis-com-garagem-73m2-aluguel-RS2800-id-2663723700/
2405,"Casa de condomínio com 3 Quartos para Aluguel, 244m²",,R$ 7.200 /Mês     Preço abaixo do mercado,R$ 530,,,,,https://vivareal.com.br/imovel/casa-de-condominio-3-quartos-sao-joao-do-rio-vermelho-bairros-florianopolis-com-garagem-244m2-aluguel-RS7200-id-2663942927/
2406,"Casa com 2 Quartos para Aluguel, 70m²",,R$ 2.600 /Mês,R$ 300,,,,,https://vivareal.com.br/imovel/casa-2-quartos-lagoa-da-conceicao-bairros-florianopolis-70m2-aluguel-RS2600-id-2663945424/
2407,"Apartamento com 2 Quartos para Aluguel, 78m²",,R$ 450 /Dia,,,,,,https://vivareal.com.br/imovel/apartamento-2-quartos-canasvieiras-bairros-florianopolis-com-garagem-78m2-aluguel-RS450-id-2220365764/
2408,"Casa com 2 Quartos para Aluguel, 80m²",,R$ 2.400 /Mês,,,,,,https://vivareal.com.br/imovel/casa-2-quartos-sao-joao-do-rio-vermelho-bairros-florianopolis-com-garagem-80m2-aluguel-RS2400-id-2661604456/
2409,"Apartamento com 2 Quartos para Aluguel, 44m²",,R$ 1.100 /Mês,R$ 345,,,,,https://vivareal.com.br/imovel/apartamento-2-quartos-jardim-atlantico-bairros-florianopolis-com-garagem-44m2-aluguel-RS1100-id-2663536876/
2410,"Apartamento com 2 Quartos para Aluguel, 40m²",,R$ 1.950 /Mês,R$ 140,,,,,https://vivareal.com.br/imovel/apartamento-2-quartos-ingleses-do-rio-vermelho-bairros-florianopolis-com-garagem-40m2-aluguel-RS1950-id-2663728516/
2411,"Apartamento com 3 Quartos para Aluguel, 109m²",,R$ 5.900 /Mês,R$ 582,,,,,https://vivareal.com.br/imovel/apartamento-3-quartos-jardim-atlantico-bairros-florianopolis-com-garagem-109m2-aluguel-RS5900-id-2663832293/
2412,"Casa com 3 Quartos para Aluguel, 200m²",,R$ 1.600 /Dia,,,,,,https://vivareal.com.br/imovel/casa-de-condominio-3-quartos-canasvieiras-bairros-florianopolis-com-garagem-200m2-aluguel-RS1600-id-2663423402/
2413,"Apartamento com 2 Quartos para Aluguel, 52m²",,R$ 1.450 /Mês     Preço abaixo do mercado,R$ 580,,,,,https://vivareal.com.br/imovel/apartamento-2-quartos-abraao-bairros-florianopolis-com-garagem-52m2-aluguel-RS1450-id-2663772702/
2414,"Sala/Conjunto    para Aluguel, 80m²",,R$ 4.255 /Mês,,,,,,https://vivareal.com.br/imovel/sala-comercial-trindade-bairros-florianopolis-com-garagem-80m2-aluguel-RS4255-id-2663796893/
2415,"Apartamento com 3 Quartos para Aluguel, 92m²",,R$ 2.850 /Mês,R$ 818,,,,,https://vivareal.com.br/imovel/apartamento-3-quartos-centro-bairros-florianopolis-com-garagem-92m2-aluguel-RS2850-id-2663942833/
2416,"Apartamento com 3 Quartos para Aluguel, 85m²",,R$ 3.650 /Mês,R$ 581,,,,,https://vivareal.com.br/imovel/apartamento-3-quartos-capoeiras-bairros-florianopolis-com-garagem-85m2-aluguel-RS3650-id-2663766343/
2417,"Apartamento com 2 Quartos para Aluguel, 60m²",,R$ 2.750 /Mês,R$ 150,,,,,https://vivareal.com.br/imovel/apartamento-2-quartos-campeche-bairros-florianopolis-com-garagem-60m2-aluguel-RS2750-id-2663364471/
2418,"Apartamento com 2 Quartos para Aluguel, 52m²",,R$ 2.200 /Mês     Preço abaixo do mercado,R$ 420,,,,,https://vivareal.com.br/imovel/apartamento-2-quartos-itacorubi-bairros-florianopolis-com-garagem-52m2-aluguel-RS2200-id-2663916596/
2419,"Apartamento com 2 Quartos para Aluguel, 57m²",,R$ 2.800 /Mês,R$ 550,,,,,https://vivareal.com.br/imovel/apartamento-2-quartos-corrego-grande-bairros-florianopolis-com-garagem-57m2-aluguel-RS2800-id-2663787108/
2420,"Apartamento com 2 Quartos para Aluguel, 87m²",,R$ 5.600 /Mês,R$ 919,,,,,https://vivareal.com.br/imovel/apartamento-2-quartos-agronomica-bairros-florianopolis-com-garagem-87m2-aluguel-RS5600-id-2663795609/
2421,"Apartamento com 2 Quartos para Aluguel, 55m²",,R$ 2.100 /Mês,R$ 599,,,,,https://vivareal.com.br/imovel/apartamento-2-quartos-ribeirao-da-ilha-bairros-florianopolis-com-garagem-55m2-aluguel-RS2100-id-2663723701/
2422,"Sala/Conjunto    para Aluguel, 31m²",,R$ 800 /Mês,,,,,,https://vivareal.com.br/imovel/sala-comercial-centro-bairros-florianopolis-31m2-aluguel-RS800-id-2663708402/
2423,"Sala/Conjunto    para Aluguel, 37m²",,R$ 1.500 /Mês,,,,,,https://vivareal.com.br/imovel/sala-comercial-centro-bairros-florianopolis-com-garagem-37m2-aluguel-RS1500-id-2663723698/
2424,"Apartamento com 2 Quartos para Aluguel, 81m²",,R$ 3.800 /Mês     Preço abaixo do mercado,R$ 650,,,,,https://vivareal.com.br/imovel/apartamento-2-quartos-joao-paulo-bairros-florianopolis-com-garagem-81m2-aluguel-RS3800-id-2663854521/
2425,"Apartamento com  Quarto para Aluguel, 45m²",,R$ 3.500 /Mês,R$ 450,,,,,https://vivareal.com.br/imovel/apartamento-1-quartos-corrego-grande-bairros-florianopolis-com-garagem-45m2-aluguel-RS3500-id-2663796801/
2426,"Apartamento com 2 Quartos para Aluguel, 82m²",,R$ 4.200 /Mês,R$ 400,,,,,https://vivareal.com.br/imovel/apartamento-2-quartos-ingleses-do-rio-vermelho-bairros-florianopolis-com-garagem-82m2-aluguel-RS4200-id-2663762406/
2427,"Apartamento com 2 Quartos para Aluguel, 80m²",,R$ 2.000 /Mês,R$ 150,,,,,https://vivareal.com.br/imovel/apartamento-2-quartos-carianos-bairros-florianopolis-com-garagem-80m2-aluguel-RS2000-id-2663787303/
2428,"Casa com 2 Quartos para Aluguel, 80m²",,R$ 2.500 /Mês,,,,,,https://vivareal.com.br/imovel/casa-2-quartos-pantano-do-sul-bairros-florianopolis-com-garagem-80m2-aluguel-RS2500-id-2663755399/
2429,Apartamento com 2 Quartos para Venda/Aluguel 64m²,,R$ 3.500 /Mês,R$ 888,,,,,https://vivareal.com.br/imovel/apartamento-2-quartos-agronomica-bairros-florianopolis-com-garagem-64m2-venda-RS860000-id-2663951308/
2430,"Casa com 3 Quartos para Aluguel, 250m²",,R$ 4.800 /Mês     Preço abaixo do mercado,,,,,,https://vivareal.com.br/imovel/casa-3-quartos-morro-das-pedras-bairros-florianopolis-com-garagem-250m2-aluguel-RS4800-id-2663730039/
2431,"Casa com 2 Quartos para Aluguel, 95m²",,R$ 3.800 /Mês,,,,,,https://vivareal.com.br/imovel/casa-2-quartos-rio-tavares-bairros-florianopolis-com-garagem-95m2-aluguel-RS3800-id-2663944197/
2432,"Apartamento com 3 Quartos para Aluguel, 106m²",,R$ 4.000 /Mês,R$ 655,,,,,https://vivareal.com.br/imovel/apartamento-3-quartos-coqueiros-bairros-florianopolis-com-garagem-106m2-aluguel-RS4000-id-2663815023/
2433,"Apartamento com  Quarto para Aluguel, 35m²",,R$ 1.900 /Mês,R$ 605,,,,,https://vivareal.com.br/imovel/apartamento-1-quartos-trindade-bairros-florianopolis-com-garagem-35m2-aluguel-RS1900-id-2663787305/
2434,"Apartamento com 2 Quartos para Aluguel, 75m²",,R$ 4.500 /Mês,R$ 470,,,,,https://vivareal.com.br/imovel/apartamento-2-quartos-estreito-bairros-florianopolis-com-garagem-75m2-aluguel-RS4500-id-2663731014/
2435,"Casa com 2 Quartos para Aluguel, 135m²",,R$ 4.900 /Mês,,,,,,https://vivareal.com.br/imovel/casa-2-quartos-ponta-das-canas-bairros-florianopolis-com-garagem-135m2-aluguel-RS4900-id-2663727780/
2436,"Apartamento com 2 Quartos para Aluguel, 50m²",,R$ 2.400 /Mês,R$ 150,,,,,https://vivareal.com.br/imovel/apartamento-2-quartos-ingleses-do-rio-vermelho-bairros-florianopolis-com-garagem-50m2-aluguel-RS2400-id-2663787496/
2437,"Apartamento com  Quarto para Aluguel, 33m²",,R$ 1.890 /Mês,R$ 230,,,,,https://vivareal.com.br/imovel/apartamento-1-quartos-estreito-bairros-florianopolis-com-garagem-33m2-aluguel-RS1890-id-2663755401/
2438,"Sala/Conjunto    para Aluguel, 62m²",,R$ 5.903 /Mês,,,,,,https://vivareal.com.br/imovel/estreito-bairros-florianopolis-com-garagem-62m2-aluguel-RS5903-id-2663759598/
2439,"Casa com 4 Quartos para Aluguel, 130m²",,R$ 2.300 /Dia,R$ 500,,,,,https://vivareal.com.br/imovel/casa-4-quartos-canasvieiras-bairros-florianopolis-com-garagem-130m2-aluguel-RS2300-id-2662094464/
2440,"Casa com 2 Quartos para Aluguel, 73m²",,R$ 2.800 /Mês     Preço abaixo do mercado,,,,,,https://vivareal.com.br/imovel/casa-2-quartos-carianos-bairros-florianopolis-com-garagem-73m2-aluguel-RS2800-id-2663723700/
2441,"Casa de condomínio com 3 Quartos para Aluguel, 244m²",,R$ 7.200 /Mês     Preço abaixo do mercado,R$ 530,,,,,https://vivareal.com.br/imovel/casa-de-condominio-3-quartos-sao-joao-do-rio-vermelho-bairros-florianopolis-com-garagem-244m2-aluguel-RS7200-id-2663942927/
2442,"Casa com 2 Quartos para Aluguel, 70m²",,R$ 2.600 /Mês,R$ 300,,,,,https://vivareal.com.br/imovel/casa-2-quartos-lagoa-da-conceicao-bairros-florianopolis-70m2-aluguel-RS2600-id-2663945424/
2443,"Apartamento com 2 Quartos para Aluguel, 78m²",,R$ 450 /Dia,,,,,,https://vivareal.com.br/imovel/apartamento-2-quartos-canasvieiras-bairros-florianopolis-com-garagem-78m2-aluguel-RS450-id-2220365764/
2444,"Casa com 2 Quartos para Aluguel, 80m²",,R$ 2.400 /Mês,,,,,,https://vivareal.com.br/imovel/casa-2-quartos-sao-joao-do-rio-vermelho-bairros-florianopolis-com-garagem-80m2-aluguel-RS2400-id-2661604456/
2445,"Apartamento com 2 Quartos para Aluguel, 44m²",,R$ 1.100 /Mês,R$ 345,,,,,https://vivareal.com.br/imovel/apartamento-2-quartos-jardim-atlantico-bairros-florianopolis-com-garagem-44m2-aluguel-RS1100-id-2663536876/
2446,"Apartamento com 2 Quartos para Aluguel, 40m²",,R$ 1.950 /Mês,R$ 140,,,,,https://vivareal.com.br/imovel/apartamento-2-quartos-ingleses-do-rio-vermelho-bairros-florianopolis-com-garagem-40m2-aluguel-RS1950-id-2663728516/
2447,"Apartamento com 3 Quartos para Aluguel, 109m²",,R$ 5.900 /Mês,R$ 582,,,,,https://vivareal.com.br/imovel/apartamento-3-quartos-jardim-atlantico-bairros-florianopolis-com-garagem-109m2-aluguel-RS5900-id-2663832293/
2448,"Casa com 3 Quartos para Aluguel, 200m²",,R$ 1.600 /Dia,,,,,,https://vivareal.com.br/imovel/casa-de-condominio-3-quartos-canasvieiras-bairros-florianopolis-com-garagem-200m2-aluguel-RS1600-id-2663423402/
2449,"Apartamento com 2 Quartos para Aluguel, 52m²",,R$ 1.450 /Mês     Preço abaixo do mercado,R$ 580,,,,,https://vivareal.com.br/imovel/apartamento-2-quartos-abraao-bairros-florianopolis-com-garagem-52m2-aluguel-RS1450-id-2663772702/
2450,"Sala/Conjunto    para Aluguel, 80m²",,R$ 4.255 /Mês,,,,,,https://vivareal.com.br/imovel/sala-comercial-trindade-bairros-florianopolis-com-garagem-80m2-aluguel-RS4255-id-2663796893/
2451,"Apartamento com 3 Quartos para Aluguel, 92m²",,R$ 2.850 /Mês,R$ 818,,,,,https://vivareal.com.br/imovel/apartamento-3-quartos-centro-bairros-florianopolis-com-garagem-92m2-aluguel-RS2850-id-2663942833/
2452,"Apartamento com 3 Quartos para Aluguel, 85m²",,R$ 3.650 /Mês,R$ 581,,,,,https://vivareal.com.br/imovel/apartamento-3-quartos-capoeiras-bairros-florianopolis-com-garagem-85m2-aluguel-RS3650-id-2663766343/
2453,"Apartamento com 2 Quartos para Aluguel, 60m²",,R$ 2.750 /Mês,R$ 150,,,,,https://vivareal.com.br/imovel/apartamento-2-quartos-campeche-bairros-florianopolis-com-garagem-60m2-aluguel-RS2750-id-2663364471/
2454,"Apartamento com 2 Quartos para Aluguel, 52m²",,R$ 2.200 /Mês     Preço abaixo do mercado,R$ 420,,,,,https://vivareal.com.br/imovel/apartamento-2-quartos-itacorubi-bairros-florianopolis-com-garagem-52m2-aluguel-RS2200-id-2663916596/
2455,"Apartamento com 2 Quartos para Aluguel, 57m²",,R$ 2.800 /Mês,R$ 550,,,,,https://vivareal.com.br/imovel/apartamento-2-quartos-corrego-grande-bairros-florianopolis-com-garagem-57m2-aluguel-RS2800-id-2663787108/
2456,"Apartamento com 2 Quartos para Aluguel, 87m²",,R$ 5.600 /Mês,R$ 919,,,,,https://vivareal.com.br/imovel/apartamento-2-quartos-agronomica-bairros-florianopolis-com-garagem-87m2-aluguel-RS5600-id-2663795609/
2457,"Apartamento com 2 Quartos para Aluguel, 55m²",,R$ 2.100 /Mês,R$ 599,,,,,https://vivareal.com.br/imovel/apartamento-2-quartos-ribeirao-da-ilha-bairros-florianopolis-com-garagem-55m2-aluguel-RS2100-id-2663723701/
2458,"Sala/Conjunto    para Aluguel, 31m²",,R$ 800 /Mês,,,,,,https://vivareal.com.br/imovel/sala-comercial-centro-bairros-florianopolis-31m2-aluguel-RS800-id-2663708402/
2459,"Sala/Conjunto    para Aluguel, 37m²",,R$ 1.500 /Mês,,,,,,https://vivareal.com.br/imovel/sala-comercial-centro-bairros-florianopolis-com-garagem-37m2-aluguel-RS1500-id-2663723698/
2460,"Apartamento com 2 Quartos para Aluguel, 81m²",,R$ 3.800 /Mês     Preço abaixo do mercado,R$ 650,,,,,https://vivareal.com.br/imovel/apartamento-2-quartos-joao-paulo-bairros-florianopolis-com-garagem-81m2-aluguel-RS3800-id-2663854521/
2461,"Apartamento com  Quarto para Aluguel, 45m²",,R$ 3.500 /Mês,R$ 450,,,,,https://vivareal.com.br/imovel/apartamento-1-quartos-corrego-grande-bairros-florianopolis-com-garagem-45m2-aluguel-RS3500-id-2663796801/
2462,"Apartamento com 2 Quartos para Aluguel, 82m²",,R$ 4.200 /Mês,R$ 400,,,,,https://vivareal.com.br/imovel/apartamento-2-quartos-ingleses-do-rio-vermelho-bairros-florianopolis-com-garagem-82m2-aluguel-RS4200-id-2663762406/
2463,"Apartamento com 2 Quartos para Aluguel, 80m²",,R$ 2.000 /Mês,R$ 150,,,,,https://vivareal.com.br/imovel/apartamento-2-quartos-carianos-bairros-florianopolis-com-garagem-80m2-aluguel-RS2000-id-2663787303/
2464,"Casa com 2 Quartos para Aluguel, 80m²",,R$ 2.500 /Mês,,,,,,https://vivareal.com.br/imovel/casa-2-quartos-pantano-do-sul-bairros-florianopolis-com-garagem-80m2-aluguel-RS2500-id-2663755399/
2465,Apartamento com 2 Quartos para Venda/Aluguel 64m²,,R$ 3.500 /Mês,R$ 888,,,,,https://vivareal.com.br/imovel/apartamento-2-quartos-agronomica-bairros-florianopolis-com-garagem-64m2-venda-RS860000-id-2663951308/
2466,"Casa com 3 Quartos para Aluguel, 250m²",,R$ 4.800 /Mês     Preço abaixo do mercado,,,,,,https://vivareal.com.br/imovel/casa-3-quartos-morro-das-pedras-bairros-florianopolis-com-garagem-250m2-aluguel-RS4800-id-2663730039/
2467,"Casa com 2 Quartos para Aluguel, 95m²",,R$ 3.800 /Mês,,,,,,https://vivareal.com.br/imovel/casa-2-quartos-rio-tavares-bairros-florianopolis-com-garagem-95m2-aluguel-RS3800-id-2663944197/
2468,"Apartamento com 3 Quartos para Aluguel, 106m²",,R$ 4.000 /Mês,R$ 655,,,,,https://vivareal.com.br/imovel/apartamento-3-quartos-coqueiros-bairros-florianopolis-com-garagem-106m2-aluguel-RS4000-id-2663815023/
2469,"Apartamento com  Quarto para Aluguel, 35m²",,R$ 1.900 /Mês,R$ 605,,,,,https://vivareal.com.br/imovel/apartamento-1-quartos-trindade-bairros-florianopolis-com-garagem-35m2-aluguel-RS1900-id-2663787305/
2470,"Apartamento com 2 Quartos para Aluguel, 75m²",,R$ 4.500 /Mês,R$ 470,,,,,https://vivareal.com.br/imovel/apartamento-2-quartos-estreito-bairros-florianopolis-com-garagem-75m2-aluguel-RS4500-id-2663731014/
2471,"Casa com 2 Quartos para Aluguel, 135m²",,R$ 4.900 /Mês,,,,,,https://vivareal.com.br/imovel/casa-2-quartos-ponta-das-canas-bairros-florianopolis-com-garagem-135m2-aluguel-RS4900-id-2663727780/
2472,"Apartamento com 2 Quartos para Aluguel, 50m²",,R$ 2.400 /Mês,R$ 150,,,,,https://vivareal.com.br/imovel/apartamento-2-quartos-ingleses-do-rio-vermelho-bairros-florianopolis-com-garagem-50m2-aluguel-RS2400-id-2663787496/
2473,"Apartamento com  Quarto para Aluguel, 33m²",,R$ 1.890 /Mês,R$ 230,,,,,https://vivareal.com.br/imovel/apartamento-1-quartos-estreito-bairros-florianopolis-com-garagem-33m2-aluguel-RS1890-id-2663755401/
2474,"Sala/Conjunto    para Aluguel, 62m²",,R$ 5.903 /Mês,,,,,,https://vivareal.com.br/imovel/estreito-bairros-florianopolis-com-garagem-62m2-aluguel-RS5903-id-2663759598/
2475,"Casa com 4 Quartos para Aluguel, 130m²",,R$ 2.300 /Dia,R$ 500,,,,,https://vivareal.com.br/imovel/casa-4-quartos-canasvieiras-bairros-florianopolis-com-garagem-130m2-aluguel-RS2300-id-2662094464/
2476,"Casa com 2 Quartos para Aluguel, 73m²",,R$ 2.800 /Mês     Preço abaixo do mercado,,,,,,https://vivareal.com.br/imovel/casa-2-quartos-carianos-bairros-florianopolis-com-garagem-73m2-aluguel-RS2800-id-2663723700/
2477,"Casa de condomínio com 3 Quartos para Aluguel, 244m²",,R$ 7.200 /Mês     Preço abaixo do mercado,R$ 530,,,,,https://vivareal.com.br/imovel/casa-de-condominio-3-quartos-sao-joao-do-rio-vermelho-bairros-florianopolis-com-garagem-244m2-aluguel-RS7200-id-2663942927/
